flow_id,absolute_time_s,omitted,target_bw_mbps,mbps_achieved,retransmits,rtt_us,rttvar_us,snd_cwnd_bytes,bytes_transferred
2,35.49256445362464,False,11.21,3.6454,0,131915.0,11948.5,300000,455677
19,35.32824905207652,False,13.0,4.1036,0,131731.0,11861.4,300000,512944
20,35.06831751668669,False,15.0,4.6511,0,132084.9,11826.9,300000,581381
3,35.80276979519784,False,15.64,4.8885,0,132138.0,11928.4,300000,611057
21,35.76341158769337,False,12.0,3.7023,0,132187.7,12013.6,300000,462785
0,36.53370360720865,False,12.78,3.8728,0,132705.8,2801.1,406500,484102
2,36.12658813321019,False,11.21,3.4233,0,132287.9,2549.6,406500,427908
19,36.96334738134261,False,13.0,4.1041,0,132109.6,2554.7,406500,513016
20,36.22811249549618,False,15.0,4.5827,0,132416.6,2629.5,406500,572842
3,36.41840290504347,False,15.64,4.9759,0,132785.4,2792.9,406500,621993
21,36.80861167184058,False,12.0,3.6185,0,132381.6,2752.1,406500,452310
0,37.79862658449779,False,12.78,3.9621,0,133991.5,19664.7,354000,495258
2,37.077671258153956,False,11.21,3.6617,0,133874.6,19592.4,354000,457707
19,37.7728254002513,False,13.0,4.2561,0,134295.2,19444.3,354000,532006
20,37.26267287617991,False,15.0,4.7597,0,134239.7,19406.9,354000,594966
3,37.75141522969671,False,15.64,4.7444,0,134377.2,19608.5,354000,593044
21,37.36558796251339,False,12.0,3.7656,0,134027.4,19546.8,354000,470705
0,38.91178457588561,False,12.78,5.1634,0,133019.3,15784.7,336000,645420
2,38.27133087344877,False,11.21,4.5429,0,133005.0,15904.7,336000,567858
19,38.332254349727144,False,13.0,5.087,0,132928.2,15749.8,336000,635876
20,38.937619760437435,False,15.0,6.0373,0,133007.7,15814.8,336000,754661
21,38.77834359573845,False,12.0,4.506,0,132805.2,15695.1,336000,563256
0,39.83060735444083,False,12.78,4.9232,0,134182.6,13210.4,360000,615398
2,39.69782229994295,False,11.21,4.3748,0,133984.7,13273.3,360000,546852
19,39.05115203444138,False,13.0,5.0982,0,134157.7,13492.9,360000,637271
20,39.177463055788714,False,15.0,6.0421,0,133901.7,13461.6,360000,755266
21,39.1303978782933,False,12.0,4.7125,0,134171.1,13321.8,360000,589066
0,40.665975964266806,False,12.78,1.6752,3,134217.9,10914.4,114000,209395
2,40.56602852331231,False,11.21,1.5024,2,134574.8,10840.5,114000,187802
19,40.30370883352692,False,13.0,1.8241,3,134292.4,10739.3,114000,228007
20,40.725372060084375,False,15.0,2.2216,3,134117.3,10753.2,114000,277701
21,40.28290074134678,False,12.0,1.6088,3,134390.0,10888.2,114000,201098
0,41.05601979958525,False,12.78,5.1897,0,130635.1,1316.4,369000,648718
2,41.66476435718054,False,11.21,4.4472,0,130735.9,1409.2,369000,555902
19,41.74343040037969,False,13.0,4.9745,0,130870.8,1342.2,369000,621814
20,41.42769873831856,False,15.0,5.8472,0,130661.0,1299.6,369000,730898
21,41.11217046968019,False,12.0,4.5685,0,130782.1,1507.9,369000,571057
0,42.41850135052499,False,12.78,5.134,0,133071.8,9217.2,412500,641752
2,42.20327960931973,False,11.21,4.2597,0,132862.2,9085.1,412500,532461
19,42.65018850283981,False,13.0,4.8921,0,133168.9,9092.0,412500,611515
20,42.07482777771553,False,15.0,5.8551,0,133273.7,9028.9,412500,731893
21,42.59305414127888,False,12.0,4.6688,0,133231.6,9033.4,412500,583596
0,43.01495957737233,False,12.78,5.1416,0,132447.6,8467.4,388500,642696
2,43.30977832027151,False,11.21,4.4975,0,132400.8,8570.2,388500,562182
19,43.93726639163416,False,13.0,5.1416,0,131890.7,8647.0,388500,642705
20,43.6941281984733,False,15.0,5.8355,0,132253.4,8563.5,388500,729441
21,43.57709679623622,False,12.0,4.5992,0,132537.1,8391.8,388500,574894
0,44.39504496446601,False,12.78,4.9826,0,132930.8,3262.3,367500,622826
2,44.967236884894554,False,11.21,4.3606,0,133339.6,3176.8,367500,545079
19,44.905403177210076,False,13.0,5.0137,0,133227.3,3199.5,367500,626706
20,44.7162133396715,False,15.0,5.7242,0,133167.7,3105.3,367500,715522
21,44.63131136442698,False,12.0,4.7094,0,133238.2,3159.0,367500,588669
0,45.19727763310213,False,12.78,4.5301,0,132731.9,18269.6,277500,566261
2,45.2458924977661,False,11.21,3.9386,0,133040.1,18246.3,277500,492330
19,45.061901032785414,False,13.0,4.4547,0,132752.4,18316.4,277500,556835
20,45.6661429519121,False,15.0,5.3911,0,132866.4,18424.2,277500,673890
21,45.92338340305143,False,12.0,4.2173,0,133017.0,18489.0,277500,527160
0,46.73545267873126,False,12.78,4.8568,0,133211.3,26374.5,367500,607106
2,46.36740180904582,False,11.21,4.3984,0,133512.4,26210.0,367500,549805
19,46.26616497923837,False,13.0,5.0967,0,133323.3,26350.9,367500,637091
20,46.77951315648481,False,15.0,5.9441,0,133116.0,26389.4,367500,743016
21,46.698406221980655,False,12.0,4.9046,0,133019.8,26264.0,367500,613076
0,47.926917815254235,False,12.78,4.8288,0,133939.4,1330.7,322500,603604
2,47.29803561705597,False,11.21,4.3294,0,133991.8,1142.5,322500,541172
19,47.91783952256984,False,13.0,5.0057,0,134347.3,1283.2,322500,625709
20,47.64862197737909,False,15.0,5.8806,0,134271.3,1258.8,322500,735081
21,47.06978702618672,False,12.0,4.6144,0,134248.0,1184.0,322500,576803
0,48.80598442873525,False,12.78,5.0683,0,132823.7,4588.0,295500,633542
2,48.30670880656925,False,11.21,4.3286,0,133097.5,4410.2,295500,541079
19,48.3533171154194,False,13.0,5.1088,0,132699.6,4484.1,295500,638597
20,48.30471787336394,False,15.0,5.9881,0,132938.2,4560.3,295500,748518
21,48.93170960440834,False,12.0,4.592,0,132758.8,4475.2,295500,574005
0,49.191924437257526,False,12.78,5.0526,0,131583.0,6759.9,373500,631570
2,49.85017663655598,False,11.21,4.3802,0,132180.5,6860.4,373500,547525
19,49.158761752058545,False,13.0,4.9907,0,132329.3,6792.1,373500,623841
20,49.22730217914643,False,15.0,5.7047,0,132118.0,6817.2,373500,713085
21,49.08271879413558,False,12.0,4.654,0,132360.0,6657.4,373500,581748
0,50.10429202963652,False,12.78,4.2592,0,135238.4,17953.1,321000,532398
2,50.24289879102455,False,11.21,3.7712,0,134848.0,18029.1,321000,471394
19,50.21735838399751,False,13.0,4.3451,0,135034.9,17917.0,321000,543142
20,50.411617352488086,False,15.0,5.0417,0,135242.5,18013.8,321000,630216
21,50.69512463522001,False,12.0,4.1586,0,134687.3,18055.7,321000,519819
22,50.86182169660669,False,11.0,3.6891,0,134894.0,17970.4,321000,461132
0,51.59958151043018,False,12.78,1.4626,5,133946.7,31288.5,112500,182830
2,51.68515291055412,False,11.21,1.2012,4,133345.0,31296.7,112500,150154
19,51.20227321956498,False,13.0,1.3843,5,133246.0,31522.6,112500,173033
20,51.784830532437084,False,15.0,1.3833,6,133554.8,31259.3,112500,172913
21,51.62214219204844,False,12.0,1.3169,5,133349.9,31422.1,112500,164607
22,51.71620922573136,False,11.0,1.1017,4,133670.5,31256.9,112500,137708
0,52.83489290611001,False,12.78,4.4082,0,132131.2,23089.5,298500,551024
2,52.44678117189896,False,11.21,3.5489,0,132067.4,23080.5,298500,443611
19,52.46164665857877,False,13.0,4.3895,0,132045.3,23107.8,298500,548690
20,52.89275628826076,False,15.0,5.0079,0,131965.1,23084.1,298500,625983
21,52.95838515393025,False,12.0,3.9935,0,132292.9,23005.6,298500,499186
22,52.371714239181834,False,11.0,3.7051,0,131992.8,22865.3,298500,463140
0,53.553468692097134,False,12.78,1.4812,4,135102.4,3384.2,109500,185153
2,53.368807941021956,False,11.21,1.2173,4,134695.5,3190.2,109500,152165
19,53.715510374716416,False,13.0,1.5176,5,134709.7,3224.3,109500,189695
20,53.21549072558473,False,15.0,1.9015,5,135026.8,3087.5,109500,237690
21,53.79644969600751,False,12.0,1.3972,4,135255.2,3086.6,109500,174646
22,53.75884989903726,False,11.0,1.3267,4,135135.8,3104.9,109500,165843
0,54.79497205123826,False,12.78,4.0504,0,133400.0,12156.5,412500,506304
2,54.614269047201454,False,11.21,3.3159,0,133328.5,12132.3,412500,414487
19,54.881505422047134,False,13.0,3.9048,0,133422.8,11989.5,412500,488101
20,54.5911837529304,False,15.0,4.6243,0,133360.7,12158.6,412500,578037
21,54.6260674110851,False,12.0,3.7494,0,133379.2,12104.6,412500,468671
22,54.2682332713332,False,11.0,3.3558,0,133073.7,12145.9,412500,419475
4,54.21276351066603,False,6.18,1.8281,0,133115.5,12003.4,412500,228511
0,55.18604117700717,False,12.78,1.4714,1,133962.6,4282.8,124500,183928
2,55.813612637119505,False,11.21,1.2383,1,133898.1,4245.6,124500,154783
19,55.68543533323645,False,13.0,1.5206,1,134113.3,4212.3,124500,190078
20,55.32126668217359,False,15.0,1.6365,1,133983.4,4321.6,124500,204564
21,55.21652845686795,False,12.0,1.2196,1,133872.0,4339.1,124500,152451
22,55.80679033125514,False,11.0,1.0403,1,134117.5,4329.3,124500,130038
4,55.087501097514675,False,6.18,0.7417,1,134145.9,4187.0,124500,92708
0,56.03083760186546,False,12.78,3.4204,0,132952.4,23301.3,348000,427550
2,56.03858952745452,False,11.21,3.0502,0,132763.8,23338.8,348000,381276
19,56.87923700704469,False,13.0,3.4512,0,132898.4,23441.0,348000,431403
20,56.81716150748271,False,15.0,4.1918,0,132607.0,23470.5,348000,523975
21,56.06658335482769,False,12.0,3.2529,0,132794.4,23344.6,348000,406608
22,56.84944303829716,False,11.0,3.1409,0,132503.2,23413.6,348000,392617
4,56.02220163027044,False,6.18,1.6902,0,132564.7,23210.6,348000,211272
5,56.30965020931825,False,10.3,2.953,0,132545.9,23341.5,348000,369123
0,57.756709852572065,False,12.78,1.0906,4,134247.7,7992.0,138000,136325
2,57.82874843155235,False,11.21,1.1955,3,134235.2,7999.3,138000,149435
19,57.85578891439968,False,13.0,1.3383,4,134513.3,8175.0,138000,167292
20,57.749162865397885,False,15.0,1.584,4,134460.2,8284.9,138000,198000
21,57.226586707858665,False,12.0,1.3134,3,134010.8,8104.4,138000,164170
22,57.33848622532444,False,11.0,1.1121,3,134141.1,8266.4,138000,139018
4,57.97130672878926,False,6.18,0.4384,2,134137.5,8286.3,138000,54798
5,57.587226636849074,False,10.3,1.0871,3,134219.1,8202.2,138000,135881
0,58.670756297744845,False,12.78,3.459,0,131491.7,1202.2,324000,432373
2,58.4953558517534,False,11.21,3.0957,0,131590.2,1050.0,324000,386959
19,58.27253533131734,False,13.0,3.6355,0,131837.8,1194.4,324000,454434
20,58.17756245018635,False,15.0,4.1068,0,131417.9,1179.6,324000,513346
21,58.82899340897245,False,12.0,3.2133,0,131986.3,1200.1,324000,401664
22,58.829773425238756,False,11.0,3.0343,0,131888.5,1209.7,324000,379288
4,58.15215413241576,False,6.18,1.5778,0,132234.7,1120.4,324000,197228
5,58.57735889623433,False,10.3,2.626,0,131730.0,1276.2,324000,328246
0,59.03142632771926,False,12.78,3.3414,0,131327.8,11049.0,402000,417677
2,59.87216327558326,False,11.21,3.0027,0,131075.4,11215.5,402000,375339
19,59.854366863045286,False,13.0,3.6079,0,131265.1,11096.8,402000,450992
20,59.28365435343785,False,15.0,4.1081,0,131147.6,11254.6,402000,513507
21,59.83891405126566,False,12.0,3.3286,0,131120.2,11172.9,402000,416078
22,59.96558970214428,False,11.0,3.0065,0,131008.3,11053.5,402000,375817
4,59.084252451258585,False,6.18,1.7342,0,131166.9,11314.8,402000,216775
5,59.2270721192673,False,10.3,2.7649,0,131069.7,11096.7,402000,345608
0,60.165816178203166,False,12.78,3.3277,0,131566.4,11519.0,325500,415966
2,60.322991378860735,False,11.21,2.9004,0,131520.0,11728.2,325500,362552
19,60.2538984304066,False,13.0,3.4584,0,131460.4,11527.6,325500,432299
20,60.20840187026869,False,15.0,4.2445,0,131384.9,11507.5,325500,530561
21,60.85601233263956,False,12.0,3.2481,0,131679.0,11591.5,325500,406013
22,60.79576684157864,False,11.0,2.8204,0,131582.6,11657.8,325500,352550
4,60.14263799815307,False,6.18,1.7165,0,131400.0,11640.4,325500,214559
5,60.08144960103429,False,10.3,2.6771,0,131768.9,11635.1,325500,334636
0,61.0564089397274,False,12.78,1.0188,2,134192.6,8349.2,133500,127350
2,61.568544699339306,False,11.21,0.9405,2,133806.9,8320.0,133500,117557
19,61.31073674175524,False,13.0,1.3407,2,134407.7,8361.2,133500,167591
20,61.88062411793332,False,15.0,1.5391,2,134298.7,8399.3,133500,192382
21,61.734225037317685,False,12.0,1.0149,2,134171.4,8249.3,133500,126862
22,61.35778974127651,False,11.0,0.7064,2,133977.5,8354.0,133500,88302
4,61.4494500120877,False,6.18,0.5565,1,134482.2,8201.0,133500,69567
5,61.941930377406464,False,10.3,0.9234,2,134340.3,8161.4,133500,115418
0,62.48472821742974,False,12.78,1.9879,1,136249.9,14176.2,192000,248486
2,62.36845152269443,False,11.21,1.5974,1,136633.1,14168.2,192000,199670
19,62.183417651829494,False,13.0,1.9056,2,136581.4,14173.7,192000,238202
20,62.81745384204506,False,15.0,2.2109,2,136357.9,14057.3,192000,276360
21,62.565547865237725,False,12.0,1.8794,1,136462.8,14293.4,192000,234929
22,62.3637168214101,False,11.0,1.6529,1,136301.7,14241.7,192000,206618
5,62.78796712327207,False,10.3,1.5917,1,136332.0,14256.0,192000,198962
0,63.21602545920665,False,12.78,1.25,8,132912.1,2102.2,115500,156249
2,63.000646856853685,False,11.21,1.0148,7,133215.4,2115.0,115500,126843
19,63.742763106299456,False,13.0,1.2479,8,133182.7,2224.3,115500,155982
20,63.09283876099445,False,15.0,1.3915,9,132870.9,2141.4,115500,173935
21,63.28854630435885,False,12.0,1.2074,7,133102.2,2048.1,115500,150930
22,63.46338836369195,False,11.0,0.9652,6,132961.1,2308.6,115500,120650
5,63.48239270055905,False,10.3,1.1241,6,133066.5,2082.4,115500,140506
6,63.761754405141225,False,11.34,1.2568,7,132827.5,2335.9,115500,157101
0,64.03015904944587,False,12.78,1.2398,6,131340.6,11782.4,139500,154973
2,64.60897784913578,False,11.21,0.9248,5,131191.6,11884.3,139500,115596
19,64.04974057972476,False,13.0,1.1437,6,131591.0,11881.5,139500,142965
20,64.8307885910305,False,15.0,1.3229,7,131311.2,11862.6,139500,165357
21,64.71735230397915,False,12.0,0.8985,5,131353.3,11746.0,139500,112308
22,64.17176108985147,False,11.0,0.9909,5,131234.9,11815.5,139500,123860
5,64.74326195271894,False,10.3,1.0264,4,131316.2,11848.8,139500,128295
6,64.67061919858999,False,11.34,1.0285,5,131324.4,11802.2,139500,128565
0,65.0655035369461,False,12.78,1.126,5,135707.4,7503.1,124500,140745
2,65.3416329080581,False,11.21,1.0759,5,135712.2,7457.2,124500,134482
19,65.6053489751134,False,13.0,1.12,5,135723.8,7466.5,124500,139999
20,65.93768984827125,False,15.0,1.1168,6,135914.0,7641.3,124500,139595
21,65.27879988168458,False,12.0,1.0203,5,135791.3,7470.1,124500,127540
22,65.98020775762599,False,11.0,1.0041,5,135892.3,7573.7,124500,125506
5,65.4383701551783,False,10.3,0.7383,4,135428.8,7410.6,124500,92283
6,65.92612966839222,False,11.34,0.8511,5,135434.4,7637.2,124500,106382
7,65.06119037608234,False,8.4,0.6439,4,135453.7,7665.5,124500,80486
2,66.44224738198594,False,11.21,0.9524,5,130954.8,8980.9,130500,119047
19,66.65529449631065,False,13.0,1.0662,6,130897.1,8831.8,130500,133276
20,66.89531617724391,False,15.0,1.503,7,131058.3,8863.9,130500,187873
21,66.00680918259745,False,12.0,1.193,5,131034.9,8707.2,130500,149127
22,66.39838219670632,False,11.0,1.1053,5,130671.7,8813.9,130500,138157
5,66.26891684946163,False,10.3,0.9481,5,131013.9,8897.8,130500,118516
6,66.42565804358202,False,11.34,1.0239,5,130796.6,8793.1,130500,127986
7,66.4878913886875,False,8.4,0.8181,4,131237.7,8776.9,130500,102259
2,67.1627614737881,False,11.21,1.1698,4,132294.4,8785.9,109500,146228
19,67.34051810969211,False,13.0,1.278,5,132417.6,8926.5,109500,159754
20,67.81277120712615,False,15.0,1.5457,5,132869.7,8935.2,109500,193212
21,67.39552359674107,False,12.0,1.3593,4,132781.4,8925.2,109500,169915
22,67.57108880732137,False,11.0,1.1177,4,132720.7,8687.1,109500,139711
5,67.21254892858872,False,10.3,0.8998,4,132600.0,8949.9,109500,112471
6,67.03211901158672,False,11.34,1.1192,4,132483.5,8877.4,109500,139904
7,67.1707986381769,False,8.4,0.8598,3,133035.5,8686.7,109500,107480
2,68.81055282718921,False,11.21,2.8302,0,133756.3,5708.0,324000,353776
19,68.04984603169966,False,13.0,3.4768,0,133729.9,5530.8,324000,434597
20,68.22425640977575,False,15.0,4.0322,0,133579.5,5563.9,324000,504028
21,68.35561665951286,False,12.0,3.0738,0,133770.5,5599.8,324000,384222
22,68.34731091824166,False,11.0,2.9904,0,133726.5,5569.8,324000,373803
5,68.20696877996978,False,10.3,2.8745,0,133536.1,5525.0,324000,359309
6,68.83249962329887,False,11.34,3.0323,0,133469.5,5571.2,324000,379043
7,68.81538737464149,False,8.4,2.1943,0,133379.5,5669.1,324000,274282
2,69.92322932963512,False,11.21,1.5311,2,130789.5,8799.6,147000,191393
19,69.47084022990379,False,13.0,1.9006,2,131628.2,8718.4,147000,237568
20,69.9614393982946,False,15.0,2.0394,3,131174.3,8905.5,147000,254929
21,69.41349032585883,False,12.0,1.8957,2,131336.6,8729.1,147000,236959
22,69.65515995514693,False,11.0,1.6064,2,131055.3,8990.1,147000,200798
6,69.39917567857192,False,11.34,1.6072,2,131110.7,8873.8,147000,200903
7,69.36972336568138,False,8.4,1.2461,2,131322.3,8892.2,147000,155767
2,70.40904079203564,False,11.21,3.377,0,132970.3,3144.6,292500,422119
19,70.39130672227685,False,13.0,4.0847,0,133285.3,3059.2,292500,510583
20,70.0414960645491,False,15.0,4.5418,0,132958.1,3286.3,292500,567729
21,70.55147010814228,False,12.0,3.5436,0,132969.6,3301.9,292500,442955
22,70.94853682883024,False,11.0,3.3598,0,132712.7,3257.6,292500,419969
6,70.90725633908674,False,11.34,3.4982,0,132976.8,3318.4,292500,437271
7,70.74487390348075,False,8.4,2.7005,0,133313.9,3159.1,292500,337558
2,71.7241814994027,False,11.21,3.6341,0,132863.4,8008.1,306000,454265
19,71.5348935664724,False,13.0,3.9526,0,132848.0,8129.4,306000,494074
20,71.90591012519205,False,15.0,4.5719,0,133026.1,7993.3,306000,571491
21,71.50895448812575,False,12.0,3.7416,0,132698.5,8024.8,306000,467697
22,71.03887672009924,False,11.0,3.4371,0,132440.3,7977.1,306000,429633
6,71.66438222551511,False,11.34,3.6254,0,132654.8,7983.3,306000,453171
7,71.98042898075572,False,8.4,2.7068,0,132698.3,7959.3,306000,338353
2,72.68116510150338,False,11.21,1.8092,1,135382.4,18623.1,207000,226145
19,72.30414425285106,False,13.0,2.1332,1,135219.3,18492.0,207000,266656
20,72.16922703839664,False,15.0,2.1855,2,135702.0,18473.3,207000,273181
21,72.08328638563678,False,12.0,2.0778,1,135354.5,18694.6,207000,259728
22,72.65510149581752,False,11.0,1.6835,1,135404.8,18430.2,207000,210435
6,72.02347067610808,False,11.34,1.7093,1,135518.6,18495.4,207000,213656
7,72.91719915997662,False,8.4,1.3118,1,135348.2,18685.7,207000,163974
8,72.56821036740833,False,6.4,0.9684,1,135428.5,18437.0,207000,121045
2,73.01118951122314,False,11.21,1.0994,4,133046.3,18377.6,127500,137423
19,73.58246869877333,False,13.0,1.2485,5,133263.5,18214.7,127500,156059
20,73.27248678922663,False,15.0,1.5531,5,133047.7,18365.9,127500,194133
21,73.3709747508023,False,12.0,1.113,4,133249.5,18473.9,127500,139118
22,73.82403990426438,False,11.0,1.0506,4,133076.6,18330.5,127500,131329
6,73.8091322590911,False,11.34,1.0892,4,133193.6,18270.5,127500,136153
7,73.08268966553322,False,8.4,0.6515,3,132940.6,18463.8,127500,81439
8,73.48761002690715,False,6.4,0.7153,2,132907.6,18218.0,127500,89410
2,74.52464118106093,False,11.21,3.0073,0,131995.9,15566.4,393000,375911
19,74.75255932049225,False,13.0,3.7357,0,131893.8,15689.6,393000,466956
20,74.35746397907762,False,15.0,4.2641,0,132097.1,15528.5,393000,533010
21,74.03432597718381,False,12.0,3.5948,0,131958.0,15465.0,393000,449353
22,74.63508943644369,False,11.0,3.2964,0,131959.1,15506.0,393000,412047
6,74.29431433223851,False,11.34,3.2896,0,132065.9,15716.7,393000,411202
7,74.6656600048588,False,8.4,2.3496,0,131845.4,15520.2,393000,293694
8,74.3930222405854,False,6.4,1.8772,0,132325.6,15695.3,393000,234651
2,75.66455811697683,False,11.21,3.7193,0,131349.3,3711.9,405000,464910
19,75.15463949285129,False,13.0,4.2183,0,131447.2,3901.5,405000,527293
20,75.85744052992406,False,15.0,4.9713,0,131711.5,3777.1,405000,621414
21,75.4070785711108,False,12.0,3.9006,0,131123.3,3789.6,405000,487575
22,75.84206878273497,False,11.0,3.4176,0,131331.6,3773.0,405000,427204
7,75.77172153440982,False,8.4,2.8417,0,131597.0,3770.6,405000,355206
8,75.85690675934048,False,6.4,2.1603,0,131343.6,3679.7,405000,270041
2,76.58829940903551,False,11.21,2.5112,1,134396.2,22078.5,225000,313904
19,76.42477174560963,False,13.0,3.1262,1,134400.7,22048.2,225000,390775
20,76.68543076309287,False,15.0,3.5117,1,134064.1,21943.4,225000,438957
21,76.21652675001748,False,12.0,2.7978,1,133954.0,22099.7,225000,349718
22,76.72680974645122,False,11.0,2.6152,1,134282.4,21889.1,225000,326898
7,76.3286517896885,False,8.4,1.8857,1,133794.3,22154.2,225000,235708
8,76.25600567522343,False,6.4,1.4266,0,134212.8,21900.0,225000,178321
2,77.54266375070074,False,11.21,2.8427,1,135247.8,4888.0,207000,355331
19,77.95564969639409,False,13.0,3.2322,1,135128.3,4959.3,207000,404023
20,77.06870014504514,False,15.0,3.9546,2,135692.6,4910.2,207000,494331
21,77.9080953859119,False,12.0,3.0536,1,135142.8,4862.4,207000,381696
22,77.2904198872266,False,11.0,2.6744,1,135246.5,4974.5,207000,334293
8,77.78426928285366,False,6.4,1.8073,1,135351.4,5030.2,207000,225908
19,78.29286585652157,False,13.0,5.7709,0,130632.8,19293.8,340500,721367
